ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"72.194.234.87","elite","AS22773","US","Cox Communications Inc.","158","Cox Communications Inc.","5678","socks4","303","1","2024-05-11T05:10:04.417Z","71","4928","6918"
"201.159.15.133","elite","AS263778","AR","Coop. Serv. Pub. Limit. Tres Arroyos, CELTA","245","Coop. Serv. Pub. Limit. Tres Arroyos, CELTA","5678","socks4","251","2","2024-05-11T05:10:03.035Z","97","6893","7074"
"103.199.157.137","elite","AS134318","IN","city broadband network pvt.ltd","150","N/A","41610","socks4","255","1","2024-05-11T05:10:01.559Z","100","6931","6946"
"185.152.228.226","elite","AS197784","SE","Gibon Ljungby AB","45","Systempartner i Ljungby AB","5678","socks4","910","2","2024-05-11T05:10:01.198Z","17","1211","7115"
"175.155.181.10","elite","AS4837","CN","China Unicom Sichuan Province Network","201","N/A","24388","socks5","175","2","2024-05-11T05:10:01.034Z","64","4457","6948"
"95.38.95.40","elite","AS41881","IR","Fanava Group","92","Fanava Group","8085","socks5","767","6","2024-05-11T05:10:00.854Z","64","4439","6982"
"137.184.42.134","elite","AS14061","US","DigitalOcean, LLC","175","DigitalOcean, LLC","12544","socks4","1197","1","2024-05-11T05:10:00.302Z","100","7004","7031"
"88.248.2.160","elite","AS47331","TR","TurkTelecom","62","Turk Telekomunikasyon A.S","5678","socks4","1900","1","2024-05-11T05:10:00.204Z","88","6236","7062"
"104.21.194.19","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","590","1","2024-05-11T05:10:00.091Z","100","6961","6961"
"125.253.125.132","elite","AS45538","VN","ODS Joint Stock Company","404","ODSJSC","46051","socks4","898","1","2024-05-11T05:09:59.899Z","98","6781","6927"
"157.245.140.55","elite","AS14061","US","DigitalOcean, LLC","79","DigitalOcean, LLC","35965","socks5","886","1","2024-05-11T05:09:59.603Z","94","6585","7036"
"187.94.253.213","elite","AS262766","BR","Vital NET","285","VITAL","5678","socks4","1393","2","2024-05-11T05:09:58.195Z","99","6888","6953"
"82.137.245.31","elite","AS29256","SY","ISP-TARASSUL","58","N/A","5678","socks4","2301","1","2024-05-11T05:09:57.499Z","99","6924","6996"
"62.73.127.98","elite","AS8866","BG","Vivacom Bulgaria EAD","92","ET Velin Nikolov Minchev","9898","socks4","3202","1","2024-05-11T05:09:56.501Z","99","278","281"
"185.140.102.218","elite","AS203272","PL","Netservice","47","N/A","5678","socks4","4497","2","2024-05-11T05:09:55.706Z","70","4888","7015"
"24.90.38.88","elite","AS12271","US","Charter Communications Inc","142","Spectrum","48783","socks4","4299","1","2024-05-11T05:09:55.796Z","100","7006","7014"
"103.36.35.251","elite","AS131111","ID","PT Mora Telematika Indonesia","344","PT Tunas Sukses Mandiri","5678","socks4","4388","2","2024-05-11T05:09:55.794Z","98","242","248"
"175.173.221.229","elite","AS4837","CN","China Unicom Liaoning Province Network","194","N/A","28643","socks4","4403","2","2024-05-11T05:09:55.789Z","71","4857","6884"
"154.208.10.126","elite","AS40065","US","Cnservers LLC","185","CenturyNetworks LTD","80","http","625","3204","2024-05-11T05:09:54.194Z","100","21","21"
"46.105.124.74","elite","AS16276","FR","OVH SAS","87","OVH ISP","7497","socks5","3305","1","2024-05-11T05:09:54.893Z","100","6952","6959"
"5.1.104.67","elite","AS198735","IQ","HRiNS network","93","HRiNS For","33041","socks4","4706","3","2024-05-11T05:09:54.800Z","98","324","329"
"195.24.157.66","elite","AS6702","UA","Science Production Company \"Trifle\" Ltd.","67","Apex","4006","http","298","2095","2024-05-11T05:09:54.197Z","100","19","19"
"38.127.179.34","elite","AS174","US","Cogent Communications","94","Torlandia Trading SRL","11537","socks5","4611","82","2024-05-11T05:09:53.997Z","100","6958","6974"
"66.42.224.229","elite","N/A","US","Fuse Internet Access","293","N/A","41679","socks4","587","2","2024-05-11T05:09:53.595Z","87","129","148"
"185.86.5.162","elite","AS29262","TR","Ideal Hosting Teknoloji","82","iDeal","8975","socks5","5192","1","2024-05-11T05:09:51.988Z","100","268","268"
"58.219.128.107","elite","AS4134","CN","Chinanet","241","Chinanet JS","41122","socks4","542","2","2024-05-11T05:09:51.904Z","23","50","222"
"172.64.86.217","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks5","73","83","2024-05-11T05:09:48.595Z","100","7058","7058"
"36.94.234.177","elite","AS7713","ID","PT. Telekomunikasi Indonesia","384","Telekomunikasi Indonesia","5678","socks4","1606","2","2024-05-11T05:09:48.592Z","99","6977","7029"
"212.5.132.74","elite","AS8866","BG","BTC Plc","41","Bulgarian Telecommunications Company Plc.","5678","socks4","72","2","2024-05-11T05:09:48.596Z","100","7030","7041"
"177.131.29.213","elite","AS262378","BR","Compuservice Empreendimentos Ltda","206","Compuservice Empreendimentos Ltda","4153","socks4","1715","2","2024-05-11T05:09:46.006Z","99","6981","7068"
"80.26.56.66","elite","AS3352","ES","TDENET (Red de servicios IP)","34","N/A","4153","socks4","2588","3","2024-05-11T05:09:46.091Z","100","304","304"
"213.179.245.72","elite","AS6849","UA","UKRTELECOM","51","JSC Ukrtelecom","4444","socks4","4806","4","2024-05-11T05:09:46.097Z","98","6860","6977"
"178.212.52.92","elite","AS197025","PL","Lubuskie Sieci Swiatlowodowe Sp. z o. o.","96","Lubuskie Sieci Swiatlowodowe Sp. z o. o","5678","socks4","72","86","2024-05-11T05:09:46.795Z","99","6995","7064"
"41.60.234.235","elite","AS30844","KE","Maintainer Liquid Telecommunications Operations Limited","231","Liquid Telecommunications Operations Limited","5678","socks4","5013","5","2024-05-11T05:09:46.099Z","88","6146","6983"
"193.29.63.45","elite","AS63473","US","HostHatch LLC","92","HostHatch LLC","57299","socks4","6198","2","2024-05-11T05:09:46.794Z","100","7125","7132"
"104.19.233.117","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks5","78","3","2024-05-11T05:09:44.597Z","100","7028","7031"
"178.141.249.246","elite","AS8359","RU","MTS PJSC","81","MTS KRV ETH","8081","socks5","72","3","2024-05-11T05:09:43.200Z","100","6872","6901"
"43.134.164.175","elite","AS132203","SG","Aceville Pte.ltd","298","N/A","443","socks5","76","2","2024-05-11T05:09:43.199Z","86","6002","6978"
"194.116.72.46","elite","AS41364","IT","Consorzio TOP IX - Torino E Piemonte Exchange Point CC","17","Consorzio Topix - Torino e Piemonte Exchange Point","7497","socks5","4099","2","2024-05-11T05:09:43.201Z","100","6998","7000"
"111.91.231.65","elite","AS38571","IN","Star Broadband Services","192","SBS","4153","socks4","2289","86","2024-05-11T05:09:40.903Z","100","6938","6967"
"116.58.232.99","elite","AS131090","TH","CAT Telecom Public Company Limited","293","CAT BB","4145","socks4","72","1","2024-05-11T05:09:40.902Z","52","3650","6997"
"43.155.144.131","elite","AS132203","KR","Shenzhen Tencent Computer Systems Company Limited","292","Tencent Cloud Computing","15673","socks5","398","1","2024-05-11T05:09:40.990Z","100","182","182"
"177.12.177.2","elite","AS263033","BR","Linxbr Telecomunicacoes Ltda","193","Linkli Telecomunicacoes Ltda","4153","socks4","1597","1","2024-05-11T05:09:40.889Z","100","7059","7074"
"67.180.167.174","elite","AS33651","US","Comcast Cable Communications, LLC","168","Comcast Cable Communications, Inc","8080","socks4","73","2","2024-05-11T05:09:40.888Z","84","5937","7054"
"202.183.155.242","elite","AS4750","TH","DaiwaAsia","377","Daiwa Asia Co.","4153","socks4","2285","1","2024-05-11T05:09:40.894Z","99","6981","7052"
"103.47.253.58","elite","AS133918","MY","Suria Data Centre Sdn. Bhd.","318","Suria Data Centre Sdn. Bhd","50550","socks5","72","1","2024-05-11T05:09:40.901Z","100","7073","7089"
"167.86.69.142","elite","AS51167","DE","Contabo GmbH","14","Contabo GmbH","31000","socks4","750","2","2024-05-11T05:09:40.993Z","99","323","326"
"109.166.207.162","elite","AS8953","RO","Orange Romania Network","49","Orange Romania S.A","3629","socks4","1911","2","2024-05-11T05:09:40.890Z","97","317","327"
"174.75.211.221","elite","AS22773","US","Cox Communications Inc.","199","Cox Communications","4145","socks4","3712","3","2024-05-11T05:09:40.992Z","52","3643","6959"
"116.109.68.216","elite","AS7552","VN","Viettel Corporation","309","Viettel Group","1080","socks4","73","1","2024-05-11T05:09:38.101Z","82","5645","6851"
"185.132.126.37","elite","AS212369","TR","ibrahim tufek","48","ibrahim tufek","3128","socks5","4313","1","2024-05-11T05:09:38.397Z","97","6815","7035"
"1.9.213.114","elite","AS4788","MY","TM TECHNOLOGY SERVICES SDN BHD","396","Tmnet, Telekom Malaysia Bhd","4153","socks4","2703","1","2024-05-11T05:09:38.103Z","94","288","307"
"167.86.74.155","elite","AS51167","DE","Contabo GmbH","16","Contabo GmbH","21966","socks4","1315","2","2024-05-11T05:09:38.391Z","70","4900","6999"
"138.201.140.90","elite","AS24940","DE","Hetzner Online GmbH","22","Hetzner","15976","socks4","76","1","2024-05-11T05:09:38.098Z","100","7008","7013"
"202.183.9.154","elite","AS131736","ID","BIGNET","990","N/A","5678","socks4","2491","2","2024-05-11T05:09:33.489Z","80","5608","7038"
"103.55.88.53","transparent","AS134026","IN","Ultranet services private limited","187","Ultranet Services Private Limited","8080","http","375","8409","2024-05-11T05:09:33.595Z","100","58","58"
"124.41.240.177","elite","AS17501","NP","WorldLink Communications","205","N/A","52480","socks4","4589","1","2024-05-11T05:09:33.793Z","87","6154","7084"
"203.30.190.30","elite","AS209242","BZ","Cloudflare London, LLC","2","Umpire Associates LTD","80","socks4","1801","2","2024-05-11T05:09:33.590Z","100","6935","6935"
"103.212.93.217","elite","AS138312","IN","Best Telnet Services Private Limited","109","Best telnet services private limited","45639","socks4","70","1","2024-05-11T05:09:29.111Z","99","6997","7037"
"201.147.86.225","elite","AS8151","MX","UNINET","150","Gestión de direccionamiento UniNet","3128","socks4","4904","2","2024-05-11T05:09:29.192Z","100","6909","6939"
"177.[phone]","elite","AS262632","BR","Grajaunet Telecomunicacoes Eireli","199","Grajaunet Telecomunicacoes Eireli","41443","socks4","740","1","2024-05-11T05:09:29.191Z","100","6999","7017"
"116.197.132.59","elite","AS58369","ID","PT. Fiber Networks Indonesia","261","FIBERNET","8291","socks4","72","1","2024-05-11T05:09:29.108Z","57","3990","7050"
"192.141.236.3","elite","AS267483","BR","MSE Serviço de Com. Multimídia EIRELI","175","MSE Serviço de Com. Multimídia EIRELI","5678","socks4","2504","82","2024-05-11T05:09:28.706Z","99","316","319"
"175.6.140.135","elite","AS63835","CN","No.293, Wanbao Avenue","205","Chinanet HN","38801","socks5","705","2","2024-05-11T05:09:28.792Z","88","6226","7052"
"200.95.184.62","transparent","AS264859","CL","Comunicaciones Cablevision Ltda.","237","Comunicaciones Cablevision Ltda","999","http","276","8383","2024-05-11T05:09:28.896Z","100","27","27"
"118.172.227.30","elite","AS23969","TH","TOT Public Company Limited","315","TOT Public Company Limited","5678","socks4","2194","1","2024-05-11T05:09:28.705Z","99","7044","7110"
"86.104.27.175","elite","AS29119","ES","Aire Networks Del Mediterraneo SL Unipersonal","40","Aire Networks Del Mediterraneo SL Unipersonal","7497","socks4","1767","2","2024-05-11T05:09:28.805Z","97","6819","7004"
"105.214.36.131","elite","AS16637","ZA","MTN SA","200","MTN SA","5678","socks4","442","2","2024-05-11T05:09:28.790Z","63","186","296"
"202.92.5.126","elite","AS135905","VN","INET","288","iNET Media Company Limited","44879","socks5","4001","83","2024-05-11T05:09:28.795Z","99","6999","7068"
"38.127.172.95","elite","AS174","US","Cogent Communications","78","Torlandia Trading SRL","46656","socks5","73","2","2024-05-11T05:09:23.794Z","100","7033","7047"
"134.209.239.109","elite","AS14061","DE","DigitalOcean, LLC","16","DigitalOcean, LLC","80","socks4","70","1","2024-05-11T05:09:23.790Z","87","6130","7035"
"185.105.239.31","elite","AS60631","IR","Pars Parva System LLC","97","Pars Parva System LTD","3128","socks4","4107","2","2024-05-11T05:09:22.906Z","99","6916","7019"
"106.240.89.60","elite","AS3786","KR","LG DACOM Corporation","282","Boranet","4145","socks4","4794","81","2024-05-11T05:09:22.804Z","100","329","329"
"149.202.76.10","elite","AS16276","FR","OVH SAS","6","OVH","55904","socks5","4601","86","2024-05-11T05:09:22.790Z","94","6465","6914"
"193.169.4.184","elite","AS49261","RU","Lekstar Communication Ltd","49","SVS-Telecom Ltd","10801","socks5","74","1","2024-05-11T05:09:22.998Z","99","6935","7027"
"209.143.1.244","elite","AS7106","US","Com Net, Inc","91","Com","80","socks4","4690","2","2024-05-11T05:09:22.800Z","100","7002","7028"
"209.14.112.6","elite","AS262186","CO","AGIS","182","Azteca Comunicaciones Colombia S. A. S","1080","socks4","3397","2","2024-05-11T05:09:22.806Z","92","264","288"
"147.182.229.154","elite","AS14061","US","DigitalOcean, LLC","153","DigitalOcean, LLC","7497","socks5","1006","2","2024-05-11T05:09:22.898Z","90","6308","7037"
"91.232.105.99","elite","AS49981","NL","WorldStream B.V.","11","WorldStream B.V","30112","socks4","73","1","2024-05-11T05:09:22.802Z","23","1624","6912"
"103.44.13.246","elite","AS133685","IN","SDN TELECOM PVT LTD","164","SDN Telecom PVT LTD","4145","socks4","1099","2","2024-05-11T05:09:22.793Z","100","291","291"
"201.251.155.249","elite","AS22927","AR","Telefonica de Argentina","291","Cooperativa Telefonica OYIKIL LTDA","5678","socks4","71","1","2024-05-11T05:09:22.794Z","99","6884","6947"
"103.47.93.217","elite","AS134058","IN","Broban Internet Services Pvt.ltd","180","Broban  PVT Ltd.","1080","socks4","71","2","2024-05-11T05:09:22.993Z","99","6946","7005"
"75.119.204.222","elite","AS26347","US","New Dream Network, LLC","155","New Dream Network, LLC","23456","socks5","71","2","2024-05-11T05:09:22.789Z","62","4362","6982"
"173.212.224.116","elite","AS51167","DE","Contabo GmbH","16","Contabo GmbH","50886","socks5","71","83","2024-05-11T05:09:20.291Z","100","7016","7043"
"51.195.209.238","elite","AS16276","GB","OVH SAS","9","Canya Eric","1080","socks5","71","2","2024-05-11T05:09:20.099Z","94","6609","7020"
"149.20.253.77","elite","AS18615","US","Mainstream Fiber Networks, LLC","98","Mainstream Fiber Networks, LLC","12551","socks4","4900","1","2024-05-11T05:09:20.302Z","100","6943","6958"
"178.212.48.18","elite","AS197025","PL","Lubuskie Sieci Swiatlowodowe Sp. z o. o.","94","Lubuskie Sieci Swiatlowodowe Sp. z o. o","5678","socks4","74","2","2024-05-11T05:09:20.292Z","100","7012","7031"
"89.191.237.89","elite","AS12389","RU","PJSC Rostelecom","89","PJSC Rostelecom","5678","socks4","2004","81","2024-05-11T05:09:20.297Z","99","6928","6980"
"185.244.30.43","elite","AS208476","BY","Freedom for Belarus","29","The PRIVACYFIRST Project","24301","socks4","1097","1","2024-05-11T05:09:20.300Z","97","6826","7059"
"75.119.201.47","elite","AS26347","US","New Dream Network, LLC","188","New Dream Network, LLC","45035","socks4","2504","1","2024-05-11T05:09:20.101Z","60","4193","6949"
"43.132.128.186","elite","AS132203","HK","Shenzhen Tencent Computer Systems Company Limited","295","Tencent Cloud Computing","24067","socks5","2899","1","2024-05-11T05:09:20.106Z","99","6828","6893"
"103.140.83.94","elite","AS132290","BD","The Net","198","The","4145","socks4","3294","1","2024-05-11T05:09:20.299Z","99","6953","7030"
"116.58.232.91","elite","AS131090","TH","CAT Telecom Public Company Limited","288","CAT BB","4145","socks4","406","1","2024-05-11T05:09:20.294Z","58","4042","6925"
"85.236.158.182","elite","AS53589","FR","PlanetHoster France","3","N/A","62783","socks5","2909","1","2024-05-11T05:09:20.298Z","99","140","141"
"221.226.48.54","elite","AS4134","CN","CHINANET jiangsu province network","193","N/A","10800","socks4","3699","1","2024-05-11T05:09:20.104Z","93","297","321"
"43.153.174.4","elite","AS132203","JP","Shenzhen Tencent Computer Systems Company Limited","254","Tencent Cloud Computing","443","socks5","4799","3","2024-05-11T05:09:20.295Z","67","4725","7049"
"192.210.196.222","elite","AS36352","US","ColoCrossing","138","RackNerd LLC","10800","socks4","1603","2","2024-05-11T05:09:14.197Z","99","6915","6997"
"[phone].239","elite","AS132480","PK","Netze Telecom (Private) Limited","155","Netze","1080","socks4","797","1","2024-05-11T05:09:14.201Z","82","163","200"
"103.87.212.15","elite","AS136429","BD","Arifuzzaman Auni","175","N/A","4153","socks4","70","1","2024-05-11T05:09:05.007Z","51","3584","7009"
"203.12.200.48","elite","AS23764","HK","CTHKI","219","N/A","12233","socks5","4501","2","2024-05-11T05:09:04.703Z","22","1522","6901"